PROJECT STRUCTURE
Generated: 6/1/2026, 5:51:06 pm
Project Root: C:\Users\Admin\Desktop\3dx\3dxparticles
Total Source Files: 114
================================================

1. \app\(admin)\admin\layout.tsx
2. \app\(admin)\admin\orders\page.tsx
3. \app\(admin)\admin\orders\[id]\page.tsx
4. \app\(admin)\admin\page.tsx
5. \app\(admin)\admin\products\new\page.tsx
6. \app\(admin)\admin\products\page.tsx
7. \app\(admin)\admin\products\[id]\page.tsx
8. \app\(admin)\admin\users\page.tsx
9. \app\(frontend)\cart\page.tsx
10. \app\(frontend)\checkout\page.tsx
11. \app\(frontend)\dashboard\page.tsx
12. \app\(frontend)\layout.tsx
13. \app\(frontend)\page.tsx
14. \app\(frontend)\shop\page.tsx
15. \app\(frontend)\shop\ShopClient.tsx
16. \app\(frontend)\shop\[category]\page.tsx
17. \app\about\page.tsx
18. \app\actions\admin.ts
19. \app\actions\create-order.ts
20. \app\actions\get-order-by-id.ts
21. \app\actions\get-order.ts
22. \app\actions\razorpay.ts
23. \app\actions\register.tsx
24. \app\api\admin\stats\route.ts
25. \app\api\auth\[...nextauth]\route.ts
26. \app\api\products\route.ts
27. \app\api\razorpay\route.ts
28. \app\api\razorpay\verify\route.ts
29. \app\api\send-order-mail\route.ts
30. \app\api\uploadthing\core.ts
31. \app\api\uploadthing\route.ts
32. \app\api\webhooks\razorpay\route.ts
33. \app\auth\login\page.tsx
34. \app\auth\signup\page.tsx
35. \app\auth.config.ts
36. \app\auth.ts
37. \app\campaign\page.tsx
38. \app\components\admin\AdminStats.tsx
39. \app\components\admin\ProductFilter.tsx
40. \app\components\admin\ProductForm.tsx
41. \app\components\admin\Sidebar.tsx
42. \app\components\admin\StatusBadge.tsx
43. \app\components\admin\StatusSelect.tsx
44. \app\components\AuthProvider.tsx
45. \app\components\BentoGrid.tsx
46. \app\components\BrandManifesto.tsx
47. \app\components\CartDrawer.tsx
48. \app\components\CartUI.tsx
49. \app\components\ContactModal.tsx
50. \app\components\CustomCursor.tsx
51. \app\components\DeleteProductButton.tsx
52. \app\components\ExitModal.tsx
53. \app\components\FloatingDock.tsx
54. \app\components\FluidSphere.tsx
55. \app\components\Footer.tsx
56. \app\components\Gallery.tsx
57. \app\components\HyperText.tsx
58. \app\components\LookBook.tsx
59. \app\components\LookbookClient.tsx
60. \app\components\MagneticButton.tsx
61. \app\components\MagneticCursor.tsx
62. \app\components\Navbar.tsx
63. \app\components\ParticleSphere.tsx
64. \app\components\Preloader.tsx
65. \app\components\ProductGallery.tsx
66. \app\components\ProductGrid.tsx
67. \app\components\ProductModal.tsx
68. \app\components\QuickView.tsx
69. \app\components\SearchCommand.tsx
70. \app\components\SizeGuide.tsx
71. \app\components\SmoothScroll.tsx
72. \app\components\SocialGrid.tsx
73. \app\components\SocialProof.tsx
74. \app\components\TechnicalIndex.tsx
75. \app\components\Toast.tsx
76. \app\contact\page.tsx
77. \app\context\CartContext.tsx
78. \app\globals.css
79. \app\layout.tsx
80. \app\lib\mailer.ts
81. \app\lib\prisma.ts
82. \app\lib\uploadthing.ts
83. \app\lib\utils.ts
84. \app\middleware.ts
85. \app\not-found.tsx
86. \app\orders\[id]\page.tsx
87. \app\products\[id]\page.tsx
88. \app\products\[id]\ProductPageClient.tsx
89. \app\protocol\page.tsx
90. \app\success\page.tsx
91. \app\support\contact\page.tsx
92. \app\support\page.tsx
93. \app\support\returns\page.tsx
94. \app\support\shipping\page.tsx
95. \app\support\track\page.tsx
96. \app\template.tsx
97. \app\track\page.tsx
98. \app\types\next-auth.d.ts
99. \app\types\order.ts
100. \app\types\product.ts
101. \app\types\user.ts
102. \check-prisma.js
103. \fix-orders.js
104. \fix-prices.js
105. \generate-file-path.js
106. \next-env.d.ts
107. \next.config.js
108. \next.config.ts
109. \package-lock.json
110. \package.json
111. \prisma\schema.prisma
112. \prisma\seed.ts
113. \README.md
114. \tsconfig.json
